中华⼈⺠共和国⺠法典
（2020年5⽉28⽇第⼗三届全国⼈⺠代表⼤会第三次会议通过）
⽬ 录
额的，视为等额享有。
第三百⼀⼗条 两个以上组织、个⼈共同享有⽤益物权、担保物权的，参照适⽤本章的有关规定。
第九章 所有权取得的特别规定
第三百⼀⼗⼀条 ⽆处分权⼈将不动产或者动产转让给受让⼈的，所有权⼈有权追回；除法律另有规定外，符合下列情形的，受
让⼈取得该不动产或者动产的所有权：
（⼀）受让⼈受让该不动产或者动产时是善意；
（⼆）以合理的价格转让；
（三）转让的不动产或者动产依照法律规定应当登记的已经登记，不需要登记的已经交付给受让⼈。
受让⼈依据前款规定取得不动产或者动产的所有权的，原所有权⼈有权向⽆处分权⼈请求损害赔偿。
当事⼈善意取得其他物权的，参照适⽤前两款规定。
第三百⼀⼗⼆条 所有权⼈或者其他权利⼈有权追回遗失物。该遗失物通过转让被他⼈占有的，权利⼈有权向⽆处分权⼈请求损
害赔偿，或者⾃知道或者应当知道受让⼈之⽇起⼆年内向受让⼈请求返还原物；但是，受让⼈通过拍卖或者向具有经营资格的经营者
购得该遗失物的，权利⼈请求返还原物时应当⽀付受让⼈所付的费⽤。权利⼈向受让⼈⽀付所付费⽤后，有权向⽆处分权⼈追偿。
第三百⼀⼗三条 善意受让⼈取得动产后，该动产上的原有权利消灭。但是，善意受让⼈在受让时知道或者应当知道该权利的除
外。
第三百⼀⼗四条 拾得遗失物，应当返还权利⼈。拾得⼈应当及时通知权利⼈领取，或者送交公安等有关部⻔。
第三百⼀⼗五条 有关部⻔收到遗失物，知道权利⼈的，应当及时通知其领取；不知道的，应当及时发布招领公告。
第三百⼀⼗六条 拾得⼈在遗失物送交有关部⻔前，有关部⻔在遗失物被领取前，应当妥善保管遗失物。因故意或者重⼤过失致
使遗失物毁损、灭失的，应当承担⺠事责任。
第三百⼀⼗七条 权利⼈领取遗失物时，应当向拾得⼈或者有关部⻔⽀付保管遗失物等⽀出的必要费⽤。
权利⼈悬赏寻找遗失物的，领取遗失物时应当按照承诺履⾏义务。
拾得⼈侵占遗失物的，⽆权请求保管遗失物等⽀出的费⽤，也⽆权请求权利⼈按照承诺履⾏义务。
第三百⼀⼗⼋条 遗失物⾃发布招领公告之⽇起⼀年内⽆⼈认领的，归国家所有。
第三百⼀⼗九条 拾得漂流物、发现埋藏物或者隐藏物的，参照适⽤拾得遗失物的有关规定。法律另有规定的，依照其规定。
第三百⼆⼗条 主物转让的，从物随主物转让，但是当事⼈另有约定的除外。
第三百⼆⼗⼀条 天然孳息，由所有权⼈取得；既有所有权⼈⼜有⽤益物权⼈的，由⽤益物权⼈取得。当事⼈另有约定的，按照
其约定。
法定孳息，当事⼈有约定的，按照约定取得；没有约定或者约定不明确的，按照交易习惯取得。
第三百⼆⼗⼆条 因加⼯、附合、混合⽽产⽣的物的归属，有约定的，按照约定；没有约定或者约定不明确的，依照法律规定；
法律没有规定的，按照充分发挥物的效⽤以及保护⽆过错当事⼈的原则确定。因⼀⽅当事⼈的过错或者确定物的归属造成另⼀⽅当事
⼈损害的，应当给予赔偿或者补偿。
第三分编 ⽤益物权
第⼗章 ⼀般规定

第三百⼆⼗三条 ⽤益物权⼈对他⼈所有的不动产或者动产，依法享有占有、使⽤和收益的权利。
第三百⼆⼗四条 国家所有或者国家所有由集体使⽤以及法律规定属于集体所有的⾃然资源，组织、个⼈依法可以占有、使⽤和
收益。
第三百⼆⼗五条 国家实⾏⾃然资源有偿使⽤制度，但是法律另有规定的除外。
第三百⼆⼗六条 ⽤益物权⼈⾏使权利，应当遵守法律有关保护和合理开发利⽤资源、保护⽣态环境的规定。所有权⼈不得⼲涉
⽤益物权⼈⾏使权利。
第三百⼆⼗七条 因不动产或者动产被征收、征⽤致使⽤益物权消灭或者影响⽤益物权⾏使的，⽤益物权⼈有权依据本法第⼆百
四⼗三条、第⼆百四⼗五条的规定获得相应补偿。
第三百⼆⼗⼋条 依法取得的海域使⽤权受法律保护。
第三百⼆⼗九条 依法取得的探矿权、采矿权、取⽔权和使⽤⽔域、滩涂从事养殖、捕捞的权利受法律保护。
第⼗⼀章 ⼟地承包经营权
第三百三⼗条 农村集体经济组织实⾏家庭承包经营为基础、统分结合的双层经营体制。
农⺠集体所有和国家所有由农⺠集体使⽤的耕地、林地、草地以及其他⽤于农业的⼟地，依法实⾏⼟地承包经营制度。
第三百三⼗⼀条 ⼟地承包经营权⼈依法对其承包经营的耕地、林地、草地等享有占有、使⽤和收益的权利，有权从事种植业、
林业、畜牧业等农业⽣产。
第三百三⼗⼆条 耕地的承包期为三⼗年。草地的承包期为三⼗年⾄五⼗年。林地的承包期为三⼗年⾄七⼗年。
前款规定的承包期限届满，由⼟地承包经营权⼈依照农村⼟地承包的法律规定继续承包。
第三百三⼗三条 ⼟地承包经营权⾃⼟地承包经营权合同⽣效时设⽴。
登记机构应当向⼟地承包经营权⼈发放⼟地承包经营权证、林权证等证书，并登记造册，确认⼟地承包经营权。
第三百三⼗四条 ⼟地承包经营权⼈依照法律规定，有权将⼟地承包经营权互换、转让。未经依法批准，不得将承包地⽤于⾮农
建设。
第三百三⼗五条 ⼟地承包经营权互换、转让的，当事⼈可以向登记机构申请登记；未经登记，不得对抗善意第三⼈。
第三百三⼗六条 承包期内发包⼈不得调整承包地。
因⾃然灾害严重毁损承包地等特殊情形，需要适当调整承包的耕地和草地的，应当依照农村⼟地承包的法律规定办理。
第三百三⼗七条 承包期内发包⼈不得收回承包地。法律另有规定的，依照其规定。
第三百三⼗⼋条 承包地被征收的，⼟地承包经营权⼈有权依据本法第⼆百四⼗三条的规定获得相应补偿。
第三百三⼗九条 ⼟地承包经营权⼈可以⾃主决定依法采取出租、⼊股或者其他⽅式向他⼈流转⼟地经营权。
第三百四⼗条 ⼟地经营权⼈有权在合同约定的期限内占有农村⼟地，⾃主开展农业⽣产经营并取得收益。
第三百四⼗⼀条 流转期限为五年以上的⼟地经营权，⾃流转合同⽣效时设⽴。当事⼈可以向登记机构申请⼟地经营权登记；未
经登记，不得对抗善意第三⼈。
第三百四⼗⼆条 通过招标、拍卖、公开协商等⽅式承包农村⼟地，经依法登记取得权属证书的，可以依法采取出租、⼊股、抵
押或者其他⽅式流转⼟地经营权。
第三百四⼗三条 国家所有的农⽤地实⾏承包经营的，参照适⽤本编的有关规定。
第⼗⼆章 建设⽤地使⽤权
第三百四⼗四条 建设⽤地使⽤权⼈依法对国家所有的⼟地享有占有、使⽤和收益的权利，有权利⽤该⼟地建造建筑物、构筑物
及其附属设施。
第三百四⼗五条 建设⽤地使⽤权可以在⼟地的地表、地上或者地下分别设⽴。
第三百四⼗六条 设⽴建设⽤地使⽤权，应当符合节约资源、保护⽣态环境的要求，遵守法律、⾏政法规关于⼟地⽤途的规定，
不得损害已经设⽴的⽤益物权。
第三百四⼗七条 设⽴建设⽤地使⽤权，可以采取出让或者划拨等⽅式。
⼯业、商业、旅游、娱乐和商品住宅等经营性⽤地以及同⼀⼟地有两个以上意向⽤地者的，应当采取招标、拍卖等公开竞价的⽅
式出让。

严格限制以划拨⽅式设⽴建设⽤地使⽤权。
第三百四⼗⼋条 通过招标、拍卖、协议等出让⽅式设⽴建设⽤地使⽤权的，当事⼈应当采⽤书⾯形式订⽴建设⽤地使⽤权出让
合同。
建设⽤地使⽤权出让合同⼀般包括下列条款：
（⼀）当事⼈的名称和住所；
（⼆）⼟地界址、⾯积等；
（三）建筑物、构筑物及其附属设施占⽤的空间；
（四）⼟地⽤途、规划条件；
（五）建设⽤地使⽤权期限；
（六）出让⾦等费⽤及其⽀付⽅式；
（七）解决争议的⽅法。
第三百四⼗九条 设⽴建设⽤地使⽤权的，应当向登记机构申请建设⽤地使⽤权登记。建设⽤地使⽤权⾃登记时设⽴。登记机构
应当向建设⽤地使⽤权⼈发放权属证书。
第三百五⼗条 建设⽤地使⽤权⼈应当合理利⽤⼟地，不得改变⼟地⽤途；需要改变⼟地⽤途的，应当依法经有关⾏政主管部⻔
批准。
第三百五⼗⼀条 建设⽤地使⽤权⼈应当依照法律规定以及合同约定⽀付出让⾦等费⽤。
第三百五⼗⼆条 建设⽤地使⽤权⼈建造的建筑物、构筑物及其附属设施的所有权属于建设⽤地使⽤权⼈，但是有相反证据证明
的除外。
第三百五⼗三条 建设⽤地使⽤权⼈有权将建设⽤地使⽤权转让、互换、出资、赠与或者抵押，但是法律另有规定的除外。
第三百五⼗四条 建设⽤地使⽤权转让、互换、出资、赠与或者抵押的，当事⼈应当采⽤书⾯形式订⽴相应的合同。使⽤期限由
当事⼈约定，但是不得超过建设⽤地使⽤权的剩余期限。
第三百五⼗五条 建设⽤地使⽤权转让、互换、出资或者赠与的，应当向登记机构申请变更登记。
第三百五⼗六条 建设⽤地使⽤权转让、互换、出资或者赠与的，附着于该⼟地上的建筑物、构筑物及其附属设施⼀并处分。
第三百五⼗七条 建筑物、构筑物及其附属设施转让、互换、出资或者赠与的，该建筑物、构筑物及其附属设施占⽤范围内的建
设⽤地使⽤权⼀并处分。
第三百五⼗⼋条 建设⽤地使⽤权期限届满前，因公共利益需要提前收回该⼟地的，应当依据本法第⼆百四⼗三条的规定对该⼟
地上的房屋以及其他不动产给予补偿，并退还相应的出让⾦。
第三百五⼗九条 住宅建设⽤地使⽤权期限届满的，⾃动续期。续期费⽤的缴纳或者减免，依照法律、⾏政法规的规定办理。
⾮住宅建设⽤地使⽤权期限届满后的续期，依照法律规定办理。该⼟地上的房屋以及其他不动产的归属，有约定的，按照约定；
没有约定或者约定不明确的，依照法律、⾏政法规的规定办理。
第三百六⼗条 建设⽤地使⽤权消灭的，出让⼈应当及时办理注销登记。登记机构应当收回权属证书。
第三百六⼗⼀条 集体所有的⼟地作为建设⽤地的，应当依照⼟地管理的法律规定办理。
第⼗三章 宅基地使⽤权
第三百六⼗⼆条 宅基地使⽤权⼈依法对集体所有的⼟地享有占有和使⽤的权利，有权依法利⽤该⼟地建造住宅及其附属设施。
第三百六⼗三条 宅基地使⽤权的取得、⾏使和转让，适⽤⼟地管理的法律和国家有关规定。
第三百六⼗四条 宅基地因⾃然灾害等原因灭失的，宅基地使⽤权消灭。对失去宅基地的村⺠，应当依法重新分配宅基地。
第三百六⼗五条 已经登记的宅基地使⽤权转让或者消灭的，应当及时办理变更登记或者注销登记。
第⼗四章 居住权
第三百六⼗六条 居住权⼈有权按照合同约定，对他⼈的住宅享有占有、使⽤的⽤益物权，以满⾜⽣活居住的需要。
第三百六⼗七条 设⽴居住权，当事⼈应当采⽤书⾯形式订⽴居住权合同。
居住权合同⼀般包括下列条款：
（⼀）当事⼈的姓名或者名称和住所；

（⼆）住宅的位置；
（三）居住的条件和要求；
（四）居住权期限；
（五）解决争议的⽅法。
第三百六⼗⼋条 居住权⽆偿设⽴，但是当事⼈另有约定的除外。设⽴居住权的，应当向登记机构申请居住权登记。居住权⾃登
记时设⽴。
第三百六⼗九条 居住权不得转让、继承。设⽴居住权的住宅不得出租，但是当事⼈另有约定的除外。
第三百七⼗条 居住权期限届满或者居住权⼈死亡的，居住权消灭。居住权消灭的，应当及时办理注销登记。
第三百七⼗⼀条 以遗嘱⽅式设⽴居住权的，参照适⽤本章的有关规定。
第⼗五章 地役权
第三百七⼗⼆条 地役权⼈有权按照合同约定，利⽤他⼈的不动产，以提⾼⾃⼰的不动产的效益。
前款所称他⼈的不动产为供役地，⾃⼰的不动产为需役地。
第三百七⼗三条 设⽴地役权，当事⼈应当采⽤书⾯形式订⽴地役权合同。
地役权合同⼀般包括下列条款：
（⼀）当事⼈的姓名或者名称和住所；
（⼆）供役地和需役地的位置；
（三）利⽤⽬的和⽅法；
（四）地役权期限；
（五）费⽤及其⽀付⽅式；
（六）解决争议的⽅法。
第三百七⼗四条 地役权⾃地役权合同⽣效时设⽴。当事⼈要求登记的，可以向登记机构申请地役权登记；未经登记，不得对抗
善意第三⼈。
第三百七⼗五条 供役地权利⼈应当按照合同约定，允许地役权⼈利⽤其不动产，不得妨害地役权⼈⾏使权利。
第三百七⼗六条 地役权⼈应当按照合同约定的利⽤⽬的和⽅法利⽤供役地，尽量减少对供役地权利⼈物权的限制。
第三百七⼗七条 地役权期限由当事⼈约定；但是，不得超过⼟地承包经营权、建设⽤地使⽤权等⽤益物权的剩余期限。
第三百七⼗⼋条 ⼟地所有权⼈享有地役权或者负担地役权的，设⽴⼟地承包经营权、宅基地使⽤权等⽤益物权时，该⽤益物权
⼈继续享有或者负担已经设⽴的地役权。
第三百七⼗九条 ⼟地上已经设⽴⼟地承包经营权、建设⽤地使⽤权、宅基地使⽤权等⽤益物权的，未经⽤益物权⼈同意，⼟地
所有权⼈不得设⽴地役权。
第三百⼋⼗条 地役权不得单独转让。⼟地承包经营权、建设⽤地使⽤权等转让的，地役权⼀并转让，但是合同另有约定的除
外。
第三百⼋⼗⼀条 地役权不得单独抵押。⼟地经营权、建设⽤地使⽤权等抵押的，在实现抵押权时，地役权⼀并转让。
第三百⼋⼗⼆条 需役地以及需役地上的⼟地承包经营权、建设⽤地使⽤权等部分转让时，转让部分涉及地役权的，受让⼈同时
享有地役权。
第三百⼋⼗三条 供役地以及供役地上的⼟地承包经营权、建设⽤地使⽤权等部分转让时，转让部分涉及地役权的，地役权对受
让⼈具有法律约束⼒。
第三百⼋⼗四条 地役权⼈有下列情形之⼀的，供役地权利⼈有权解除地役权合同，地役权消灭：
（⼀）违反法律规定或者合同约定，滥⽤地役权；
（⼆）有偿利⽤供役地，约定的付款期限届满后在合理期限内经两次催告未⽀付费⽤。
第三百⼋⼗五条 已经登记的地役权变更、转让或者消灭的，应当及时办理变更登记或者注销登记。
第四分编 担保物权

第⼗六章 ⼀般规定
第三百⼋⼗六条 担保物权⼈在债务⼈不履⾏到期债务或者发⽣当事⼈约定的实现担保物权的情形，依法享有就担保财产优先受
偿的权利，但是法律另有规定的除外。
第三百⼋⼗七条 债权⼈在借贷、买卖等⺠事活动中，为保障实现其债权，需要担保的，可以依照本法和其他法律的规定设⽴担
保物权。
第三⼈为债务⼈向债权⼈提供担保的，可以要求债务⼈提供反担保。反担保适⽤本法和其他法律的规定。
第三百⼋⼗⼋条 设⽴担保物权，应当依照本法和其他法律的规定订⽴担保合同。担保合同包括抵押合同、质押合同和其他具有
担保功能的合同。担保合同是主债权债务合同的从合同。主债权债务合同⽆效的，担保合同⽆效，但是法律另有规定的除外。
担保合同被确认⽆效后，债务⼈、担保⼈、债权⼈有过错的，应当根据其过错各⾃承担相应的⺠事责任。
第三百⼋⼗九条 担保物权的担保范围包括主债权及其利息、违约⾦、损害赔偿⾦、保管担保财产和实现担保物权的费⽤。当事
⼈另有约定的，按照其约定。
第三百九⼗条 担保期间，担保财产毁损、灭失或者被征收等，担保物权⼈可以就获得的保险⾦、赔偿⾦或者补偿⾦等优先受
偿。被担保债权的履⾏期限未届满的，也可以提存该保险⾦、赔偿⾦或者补偿⾦等。
第三百九⼗⼀条 第三⼈提供担保，未经其书⾯同意，债权⼈允许债务⼈转移全部或者部分债务的，担保⼈不再承担相应的担保
责任。
第三百九⼗⼆条 被担保的债权既有物的担保⼜有⼈的担保的，债务⼈不履⾏到期债务或者发⽣当事⼈约定的实现担保物权的情
形，债权⼈应当按照约定实现债权；没有约定或者约定不明确，债务⼈⾃⼰提供物的担保的，债权⼈应当先就该物的担保实现债权；
第三⼈提供物的担保的，债权⼈可以就物的担保实现债权，也可以请求保证⼈承担保证责任。提供担保的第三⼈承担担保责任后，有
权向债务⼈追偿。
第三百九⼗三条 有下列情形之⼀的，担保物权消灭：
（⼀）主债权消灭；
（⼆）担保物权实现；
（三）债权⼈放弃担保物权；
（四）法律规定担保物权消灭的其他情形。
第⼗七章 抵押权
第⼀节 ⼀般抵押权
第三百九⼗四条 为担保债务的履⾏，债务⼈或者第三⼈不转移财产的占有，将该财产抵押给债权⼈的，债务⼈不履⾏到期债务
或者发⽣当事⼈约定的实现抵押权的情形，债权⼈有权就该财产优先受偿。
前款规定的债务⼈或者第三⼈为抵押⼈，债权⼈为抵押权⼈，提供担保的财产为抵押财产。
第三百九⼗五条 债务⼈或者第三⼈有权处分的下列财产可以抵押：
（⼀）建筑物和其他⼟地附着物；
（⼆）建设⽤地使⽤权；
（三）海域使⽤权；
（四）⽣产设备、原材料、半成品、产品；
（五）正在建造的建筑物、船舶、航空器；
（六）交通运输⼯具；
（七）法律、⾏政法规未禁⽌抵押的其他财产。
抵押⼈可以将前款所列财产⼀并抵押。
第三百九⼗六条 企业、个体⼯商户、农业⽣产经营者可以将现有的以及将有的⽣产设备、原材料、半成品、产品抵押，债务⼈
不履⾏到期债务或者发⽣当事⼈约定的实现抵押权的情形，债权⼈有权就抵押财产确定时的动产优先受偿。
第三百九⼗七条 以建筑物抵押的，该建筑物占⽤范围内的建设⽤地使⽤权⼀并抵押。以建设⽤地使⽤权抵押的，该⼟地上的建
筑物⼀并抵押。
抵押⼈未依据前款规定⼀并抵押的，未抵押的财产视为⼀并抵押。

第三百九⼗⼋条 乡镇、村企业的建设⽤地使⽤权不得单独抵押。以乡镇、村企业的⼚房等建筑物抵押的，其占⽤范围内的建设
⽤地使⽤权⼀并抵押。
第三百九⼗九条 下列财产不得抵押：
（⼀）⼟地所有权；
（⼆）宅基地、⾃留地、⾃留⼭等集体所有⼟地的使⽤权，但是法律规定可以抵押的除外；
（三）学校、幼⼉园、医疗机构等为公益⽬的成⽴的⾮营利法⼈的教育设施、医疗卫⽣设施和其他公益设施；
（四）所有权、使⽤权不明或者有争议的财产；
（五）依法被查封、扣押、监管的财产；
（六）法律、⾏政法规规定不得抵押的其他财产。
第四百条 设⽴抵押权，当事⼈应当采⽤书⾯形式订⽴抵押合同。
抵押合同⼀般包括下列条款：
（⼀）被担保债权的种类和数额；
（⼆）债务⼈履⾏债务的期限；
（三）抵押财产的名称、数量等情况；
（四）担保的范围。
第四百零⼀条 抵押权⼈在债务履⾏期限届满前，与抵押⼈约定债务⼈不履⾏到期债务时抵押财产归债权⼈所有的，只能依法就
抵押财产优先受偿。
第四百零⼆条 以本法第三百九⼗五条第⼀款第⼀项⾄第三项规定的财产或者第五项规定的正在建造的建筑物抵押的，应当办理
抵押登记。抵押权⾃登记时设⽴。
第四百零三条 以动产抵押的，抵押权⾃抵押合同⽣效时设⽴；未经登记，不得对抗善意第三⼈。
第四百零四条 以动产抵押的，不得对抗正常经营活动中已经⽀付合理价款并取得抵押财产的买受⼈。
第四百零五条 抵押权设⽴前，抵押财产已经出租并转移占有的，原租赁关系不受该抵押权的影响。
第四百零六条 抵押期间，抵押⼈可以转让抵押财产。当事⼈另有约定的，按照其约定。抵押财产转让的，抵押权不受影响。
抵押⼈转让抵押财产的，应当及时通知抵押权⼈。抵押权⼈能够证明抵押财产转让可能损害抵押权的，可以请求抵押⼈将转让所
得的价款向抵押权⼈提前清偿债务或者提存。转让的价款超过债权数额的部分归抵押⼈所有，不⾜部分由债务⼈清偿。
第四百零七条 抵押权不得与债权分离⽽单独转让或者作为其他债权的担保。债权转让的，担保该债权的抵押权⼀并转让，但是
法律另有规定或者当事⼈另有约定的除外。
第四百零⼋条 抵押⼈的⾏为⾜以使抵押财产价值减少的，抵押权⼈有权请求抵押⼈停⽌其⾏为；抵押财产价值减少的，抵押权
⼈有权请求恢复抵押财产的价值，或者提供与减少的价值相应的担保。抵押⼈不恢复抵押财产的价值，也不提供担保的，抵押权⼈有
权请求债务⼈提前清偿债务。
第四百零九条 抵押权⼈可以放弃抵押权或者抵押权的顺位。抵押权⼈与抵押⼈可以协议变更抵押权顺位以及被担保的债权数额
等内容。但是，抵押权的变更未经其他抵押权⼈书⾯同意的，不得对其他抵押权⼈产⽣不利影响。
债务⼈以⾃⼰的财产设定抵押，抵押权⼈放弃该抵押权、抵押权顺位或者变更抵押权的，其他担保⼈在抵押权⼈丧失优先受偿权
益的范围内免除担保责任，但是其他担保⼈承诺仍然提供担保的除外。
第四百⼀⼗条 债务⼈不履⾏到期债务或者发⽣当事⼈约定的实现抵押权的情形，抵押权⼈可以与抵押⼈协议以抵押财产折价或
者以拍卖、变卖该抵押财产所得的价款优先受偿。协议损害其他债权⼈利益的，其他债权⼈可以请求⼈⺠法院撤销该协议。
抵押权⼈与抵押⼈未就抵押权实现⽅式达成协议的，抵押权⼈可以请求⼈⺠法院拍卖、变卖抵押财产。
抵押财产折价或者变卖的，应当参照市场价格。
第四百⼀⼗⼀条 依据本法第三百九⼗六条规定设定抵押的，抵押财产⾃下列情形之⼀发⽣时确定：
（⼀）债务履⾏期限届满，债权未实现；
（⼆）抵押⼈被宣告破产或者解散；
（三）当事⼈约定的实现抵押权的情形；

（四）严重影响债权实现的其他情形。
第四百⼀⼗⼆条 债务⼈不履⾏到期债务或者发⽣当事⼈约定的实现抵押权的情形，致使抵押财产被⼈⺠法院依法扣押的，⾃扣
押之⽇起，抵押权⼈有权收取该抵押财产的天然孳息或者法定孳息，但是抵押权⼈未通知应当清偿法定孳息义务⼈的除外。
前款规定的孳息应当先充抵收取孳息的费⽤。
第四百⼀⼗三条 抵押财产折价或者拍卖、变卖后，其价款超过债权数额的部分归抵押⼈所有，不⾜部分由债务⼈清偿。
第四百⼀⼗四条 同⼀财产向两个以上债权⼈抵押的，拍卖、变卖抵押财产所得的价款依照下列规定清偿：
（⼀）抵押权已经登记的，按照登记的时间先后确定清偿顺序；
（⼆）抵押权已经登记的先于未登记的受偿；
（三）抵押权未登记的，按照债权⽐例清偿。
其他可以登记的担保物权，清偿顺序参照适⽤前款规定。
第四百⼀⼗五条 同⼀财产既设⽴抵押权⼜设⽴质权的，拍卖、变卖该财产所得的价款按照登记、交付的时间先后确定清偿顺
序。
第四百⼀⼗六条 动产抵押担保的主债权是抵押物的价款，标的物交付后⼗⽇内办理抵押登记的，该抵押权⼈优先于抵押物买受
⼈的其他担保物权⼈受偿，但是留置权⼈除外。
第四百⼀⼗七条 建设⽤地使⽤权抵押后，该⼟地上新增的建筑物不属于抵押财产。该建设⽤地使⽤权实现抵押权时，应当将该
⼟地上新增的建筑物与建设⽤地使⽤权⼀并处分。但是，新增建筑物所得的价款，抵押权⼈⽆权优先受偿。
第四百⼀⼗⼋条 以集体所有⼟地的使⽤权依法抵押的，实现抵押权后，未经法定程序，不得改变⼟地所有权的性质和⼟地⽤
途。
第四百⼀⼗九条 抵押权⼈应当在主债权诉讼时效期间⾏使抵押权；未⾏使的，⼈⺠法院不予保护。
第⼆节 最⾼额抵押权
第四百⼆⼗条 为担保债务的履⾏，债务⼈或者第三⼈对⼀定期间内将要连续发⽣的债权提供担保财产的，债务⼈不履⾏到期债
务或者发⽣当事⼈约定的实现抵押权的情形，抵押权⼈有权在最⾼债权额限度内就该担保财产优先受偿。
最⾼额抵押权设⽴前已经存在的债权，经当事⼈同意，可以转⼊最⾼额抵押担保的债权范围。
第四百⼆⼗⼀条 最⾼额抵押担保的债权确定前，部分债权转让的，最⾼额抵押权不得转让，但是当事⼈另有约定的除外。
第四百⼆⼗⼆条 最⾼额抵押担保的债权确定前，抵押权⼈与抵押⼈可以通过协议变更债权确定的期间、债权范围以及最⾼债权
额。但是，变更的内容不得对其他抵押权⼈产⽣不利影响。
第四百⼆⼗三条 有下列情形之⼀的，抵押权⼈的债权确定：
（⼀）约定的债权确定期间届满；
（⼆）没有约定债权确定期间或者约定不明确，抵押权⼈或者抵押⼈⾃最⾼额抵押权设⽴之⽇起满⼆年后请求确定债权；
（三）新的债权不可能发⽣；
（四）抵押权⼈知道或者应当知道抵押财产被查封、扣押；
（五）债务⼈、抵押⼈被宣告破产或者解散；
（六）法律规定债权确定的其他情形。
第四百⼆⼗四条 最⾼额抵押权除适⽤本节规定外，适⽤本章第⼀节的有关规定。
第⼗⼋章 质权
第⼀节 动产质权
第四百⼆⼗五条 为担保债务的履⾏，债务⼈或者第三⼈将其动产出质给债权⼈占有的，债务⼈不履⾏到期债务或者发⽣当事⼈
约定的实现质权的情形，债权⼈有权就该动产优先受偿。
前款规定的债务⼈或者第三⼈为出质⼈，债权⼈为质权⼈，交付的动产为质押财产。
第四百⼆⼗六条 法律、⾏政法规禁⽌转让的动产不得出质。
第四百⼆⼗七条 设⽴质权，当事⼈应当采⽤书⾯形式订⽴质押合同。
质押合同⼀般包括下列条款：

（⼀）被担保债权的种类和数额；
（⼆）债务⼈履⾏债务的期限；
（三）质押财产的名称、数量等情况；
（四）担保的范围；
（五）质押财产交付的时间、⽅式。
第四百⼆⼗⼋条 质权⼈在债务履⾏期限届满前，与出质⼈约定债务⼈不履⾏到期债务时质押财产归债权⼈所有的，只能依法就
质押财产优先受偿。
第四百⼆⼗九条 质权⾃出质⼈交付质押财产时设⽴。
第四百三⼗条 质权⼈有权收取质押财产的孳息，但是合同另有约定的除外。
前款规定的孳息应当先充抵收取孳息的费⽤。
第四百三⼗⼀条 质权⼈在质权存续期间，未经出质⼈同意，擅⾃使⽤、处分质押财产，造成出质⼈损害的，应当承担赔偿责
任。
第四百三⼗⼆条 质权⼈负有妥善保管质押财产的义务；因保管不善致使质押财产毁损、灭失的，应当承担赔偿责任。
质权⼈的⾏为可能使质押财产毁损、灭失的，出质⼈可以请求质权⼈将质押财产提存，或者请求提前清偿债务并返还质押财产。
第四百三⼗三条 因不可归责于质权⼈的事由可能使质押财产毁损或者价值明显减少，⾜以危害质权⼈权利的，质权⼈有权请求
出质⼈提供相应的担保；出质⼈不提供的，质权⼈可以拍卖、变卖质押财产，并与出质⼈协议将拍卖、变卖所得的价款提前清偿债务
或者提存。
第四百三⼗四条 质权⼈在质权存续期间，未经出质⼈同意转质，造成质押财产毁损、灭失的，应当承担赔偿责任。
第四百三⼗五条 质权⼈可以放弃质权。债务⼈以⾃⼰的财产出质，质权⼈放弃该质权的，其他担保⼈在质权⼈丧失优先受偿权
益的范围内免除担保责任，但是其他担保⼈承诺仍然提供担保的除外。
第四百三⼗六条 债务⼈履⾏债务或者出质⼈提前清偿所担保的债权的，质权⼈应当返还质押财产。
债务⼈不履⾏到期债务或者发⽣当事⼈约定的实现质权的情形，质权⼈可以与出质⼈协议以质押财产折价，也可以就拍卖、变卖
质押财产所得的价款优先受偿。
质押财产折价或者变卖的，应当参照市场价格。
第四百三⼗七条 出质⼈可以请求质权⼈在债务履⾏期限届满后及时⾏使质权；质权⼈不⾏使的，出质⼈可以请求⼈⺠法院拍
卖、变卖质押财产。
出质⼈请求质权⼈及时⾏使质权，因质权⼈怠于⾏使权利造成出质⼈损害的，由质权⼈承担赔偿责任。
第四百三⼗⼋条 质押财产折价或者拍卖、变卖后，其价款超过债权数额的部分归出质⼈所有，不⾜部分由债务⼈清偿。
第四百三⼗九条 出质⼈与质权⼈可以协议设⽴最⾼额质权。
最⾼额质权除适⽤本节有关规定外，参照适⽤本编第⼗七章第⼆节的有关规定。
第⼆节 权利质权
第四百四⼗条 债务⼈或者第三⼈有权处分的下列权利可以出质：
（⼀）汇票、本票、⽀票；
（⼆）债券、存款单；
（三）仓单、提单；
（四）可以转让的基⾦份额、股权；
（五）可以转让的注册商标专⽤权、专利权、著作权等知识产权中的财产权；
（六）现有的以及将有的应收账款；
（七）法律、⾏政法规规定可以出质的其他财产权利。
第四百四⼗⼀条 以汇票、本票、⽀票、债券、存款单、仓单、提单出质的，质权⾃权利凭证交付质权⼈时设⽴；没有权利凭证
的，质权⾃办理出质登记时设⽴。法律另有规定的，依照其规定。

第四百四⼗⼆条 汇票、本票、⽀票、债券、存款单、仓单、提单的兑现⽇期或者提货⽇期先于主债权到期的，质权⼈可以兑现
或者提货，并与出质⼈协议将兑现的价款或者提取的货物提前清偿债务或者提存。
第四百四⼗三条 以基⾦份额、股权出质的，质权⾃办理出质登记时设⽴。
